laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  | 2025-03-16 15:23:23,915 INFO reaped unknown pid 197 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:23:47,206 INFO reaped unknown pid 198 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:24:49,765 INFO reaped unknown pid 199 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:24:53,398 INFO reaped unknown pid 200 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:24:53,399 INFO reaped unknown pid 201 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:24:53,399 INFO reaped unknown pid 202 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:24:53,399 INFO reaped unknown pid 203 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:25:57,606 INFO reaped unknown pid 204 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:26:01,196 INFO reaped unknown pid 205 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:26:45,875 INFO reaped unknown pid 206 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 15:26:56 /login ....................................... ~ 0.62ms
laravel.test-1  |   2025-03-16 15:26:56 /favicon.ico ................................. ~ 0.41ms
laravel.test-1  |   2025-03-16 15:27:09 /login ..................................... ~ 500.79ms
laravel.test-1  |   2025-03-16 15:27:09 /dashboard ................................... ~ 0.19ms
laravel.test-1  |   2025-03-16 15:27:45 /images/profile-pic.jpg ...................... ~ 0.16ms
laravel.test-1  |   2025-03-16 15:27:59 /profile ..................................... ~ 0.23ms
laravel.test-1  |   2025-03-16 15:29:01 /profile ................................... ~ 501.64ms
laravel.test-1  |   2025-03-16 15:29:11 /logout ...................................... ~ 0.48ms
laravel.test-1  |   2025-03-16 15:29:12 / ............................................ ~ 0.37ms
laravel.test-1  |   2025-03-16 15:29:16 / ............................................ ~ 0.17ms
laravel.test-1  |   2025-03-16 15:29:16 /favicon.ico ............................... ~ 500.87ms
laravel.test-1  | 2025-03-16 15:31:24,934 INFO reaped unknown pid 209 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 15:31:24,935 INFO reaped unknown pid 212 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 15:31:24,935 INFO reaped unknown pid 192 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 15:32:27 / ............................................ ~ 0.28ms
laravel.test-1  |   2025-03-16 15:32:27 /favicon.ico ............................... ~ 500.87ms
laravel.test-1  |   2025-03-16 15:32:38 /login ....................................... ~ 0.20ms
laravel.test-1  |   2025-03-16 15:32:37 /login ..................................... ~ 501.30ms
laravel.test-1  |   2025-03-16 15:32:37 /dashboard ................................... ~ 0.16ms
laravel.test-1  |   2025-03-16 15:32:38 /images/profile-pic.jpg ...................... ~ 0.18ms
laravel.test-1  |   2025-03-16 15:32:40 /profile ..................................... ~ 0.23ms
laravel.test-1  | 2025-03-16 15:34:06,509 INFO reaped unknown pid 235 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:34:06,509 INFO reaped unknown pid 236 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:34:06,509 INFO reaped unknown pid 237 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 15:34:06,509 INFO reaped unknown pid 240 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 15:34:13 /profile ..................................... ~ 0.51ms
laravel.test-1  |   2025-03-16 15:34:13 /images/profile-pic.jpg .................... ~ -38.60ms
laravel.test-1  |   2025-03-16 15:34:23 /favicon.ico ................................. ~ 0.18ms
laravel.test-1  |   2025-03-16 15:34:15 /dashboard ................................. ~ 505.82ms
laravel.test-1  |   2025-03-16 15:34:28 /profile ................................ ~ -9,833.50ms
laravel.test-1  | 2025-03-16 16:01:02,868 INFO reaped unknown pid 243 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:01:02,869 INFO reaped unknown pid 246 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:01:02,869 INFO reaped unknown pid 247 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:01:02,869 INFO reaped unknown pid 248 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:01:02,869 INFO reaped unknown pid 249 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:01:02,869 INFO reaped unknown pid 252 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:01:02,869 INFO reaped unknown pid 253 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:01:02,869 INFO reaped unknown pid 256 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:01:09 /profile ..................................... ~ 0.26ms
laravel.test-1  |   2025-03-16 16:01:09 /images/profile-pic.jpg .................... ~ 501.47ms
laravel.test-1  |   2025-03-16 16:01:10 /favicon.ico ................................. ~ 0.30ms
laravel.test-1  |   2025-03-16 16:01:13 /dashboard ................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 16:01:16 /profile ..................................... ~ 0.28ms
laravel.test-1  |   2025-03-16 16:03:17 /profile/upload-image ........................ ~ 0.30ms
laravel.test-1  |   2025-03-16 16:03:18 /storage//storage/http://localhost/storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-16 16:03:19 /profile ..................................... ~ 0.34ms
laravel.test-1  |   2025-03-16 16:03:19 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-16 16:03:19 /favicon.ico ................................. ~ 0.37ms
laravel.test-1  | 2025-03-16 16:06:13,088 INFO reaped unknown pid 259 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 262 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 263 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 264 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 265 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 266 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 269 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 270 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 271 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 272 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:06:13,089 INFO reaped unknown pid 275 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:06:19 /profile ..................................... ~ 0.22ms
laravel.test-1  |   2025-03-16 16:06:19 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.98ms
laravel.test-1  |   2025-03-16 16:06:19 /favicon.ico ................................. ~ 0.47ms
laravel.test-1  |   2025-03-16 16:06:21 /dashboard ................................... ~ 0.34ms
laravel.test-1  |   2025-03-16 16:06:21 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 503.55ms
laravel.test-1  |   2025-03-16 16:06:22 /dashboard ................................... ~ 0.16ms
laravel.test-1  |   2025-03-16 16:06:22 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-16 16:06:24 /students .................................. ~ 503.72ms
laravel.test-1  |   2025-03-16 16:06:25 /students ....................................... ~ 25s
laravel.test-1  |   2025-03-16 16:06:50 /students ....................................... ~ 13s
laravel.test-1  |   2025-03-16 16:07:03 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-16 16:07:16 / ............................................... ~ 10s
laravel.test-1  |   2025-03-16 16:07:18 /dashboard ................................... ~ 0.21ms
laravel.test-1  |   2025-03-16 16:07:19 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.46ms
laravel.test-1  | 2025-03-16 16:07:56,423 INFO reaped unknown pid 278 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:07:56,423 INFO reaped unknown pid 234 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:07:56,423 INFO reaped unknown pid 281 (terminated by SIGINT)
laravel.test-1  |   2025-03-16 16:08:02 /dashboard ................................... ~ 0.40ms
laravel.test-1  |   2025-03-16 16:08:02 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ -17.05ms
laravel.test-1  |   2025-03-16 16:08:12 /favicon.ico ................................. ~ 0.55ms
laravel.test-1  |   2025-03-16 16:08:17 /profile ..................................... ~ 0.17ms
laravel.test-1  |   2025-03-16 16:08:09 /dashboard ................................... ~ 0.48ms
laravel.test-1  | 2025-03-16 16:11:38,227 INFO reaped unknown pid 297 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:11:38,227 INFO reaped unknown pid 298 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:11:38,227 INFO reaped unknown pid 299 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:11:38,228 INFO reaped unknown pid 300 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:11:39,230 INFO reaped unknown pid 301 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:11:47 /dashboard ................................... ~ 0.20ms
laravel.test-1  |   2025-03-16 16:11:47 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.25ms
laravel.test-1  |   2025-03-16 16:11:48 /favicon.ico ................................. ~ 0.50ms
laravel.test-1  | 2025-03-16 16:13:53,041 INFO reaped unknown pid 304 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:13:53,041 INFO reaped unknown pid 307 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:13:53,041 INFO reaped unknown pid 308 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:13:53,041 INFO reaped unknown pid 311 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:13:53,041 INFO reaped unknown pid 312 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:14:03,096 INFO reaped unknown pid 315 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:14:04,790 INFO reaped unknown pid 318 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:14:04,790 INFO reaped unknown pid 321 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:14:04,790 INFO reaped unknown pid 322 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:14:04,790 INFO reaped unknown pid 323 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:14:04,791 INFO reaped unknown pid 324 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:14:06,469 INFO reaped unknown pid 325 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:14:06,470 INFO reaped unknown pid 326 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:14:06,470 INFO reaped unknown pid 296 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:15:03 /dashboard .............................. ~ -9,845.60ms
laravel.test-1  |   2025-03-16 16:15:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.31ms
laravel.test-1  |   2025-03-16 16:14:53 /favicon.ico ................................. ~ 0.33ms
laravel.test-1  | 2025-03-16 16:15:18,868 INFO reaped unknown pid 349 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:15:57,437 INFO reaped unknown pid 350 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:15:57,438 INFO reaped unknown pid 351 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:15:57,438 INFO reaped unknown pid 352 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:15:57,438 INFO reaped unknown pid 353 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:16:06 /dashboard ................................. ~ 502.80ms
laravel.test-1  |   2025-03-16 16:16:06 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.47ms
laravel.test-1  |   2025-03-16 16:16:06 /favicon.ico ................................. ~ 0.47ms
laravel.test-1  | 2025-03-16 16:16:23,946 INFO reaped unknown pid 356 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:16:23,946 INFO reaped unknown pid 357 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:16:46,196 INFO reaped unknown pid 358 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:17:18,353 INFO reaped unknown pid 359 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:17:18,353 INFO reaped unknown pid 360 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:17:20,067 INFO reaped unknown pid 361 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:17:32,055 INFO reaped unknown pid 362 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:08,748 INFO reaped unknown pid 363 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:20:08,749 INFO reaped unknown pid 364 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:20:08,749 INFO reaped unknown pid 348 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:08,749 INFO reaped unknown pid 366 (terminated by SIGHUP)
laravel.test-1  | 2025-03-16 16:20:08,749 INFO reaped unknown pid 365 (terminated by SIGHUP)
laravel.test-1  | 2025-03-16 16:20:14,305 INFO reaped unknown pid 377 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:14,305 INFO reaped unknown pid 378 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:14,305 INFO reaped unknown pid 379 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:14,306 INFO reaped unknown pid 380 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,958 INFO reaped unknown pid 381 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,958 INFO reaped unknown pid 382 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,959 INFO reaped unknown pid 383 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,959 INFO reaped unknown pid 384 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,959 INFO reaped unknown pid 387 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,959 INFO reaped unknown pid 390 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,959 INFO reaped unknown pid 393 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,959 INFO reaped unknown pid 396 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,960 INFO reaped unknown pid 399 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,960 INFO reaped unknown pid 400 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,960 INFO reaped unknown pid 403 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:20:52,960 INFO reaped unknown pid 406 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:20:58 /dashboard ................................... ~ 0.33ms
laravel.test-1  |   2025-03-16 16:21:02 /dashboard ................................... ~ 0.20ms
laravel.test-1  |   2025-03-16 16:21:02 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-16 16:21:02 /favicon.ico ................................. ~ 0.52ms
laravel.test-1  |   2025-03-16 16:21:04 /students .................................. ~ 501.15ms
laravel.test-1  | 2025-03-16 16:21:29,336 INFO reaped unknown pid 409 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:21:04 /dashboard ...................................... ~ 40s
laravel.test-1  |   2025-03-16 16:21:07 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 38s
laravel.test-1  |   2025-03-16 16:21:45 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-16 16:22:10 /dashboard ................................. ~ 501.69ms
laravel.test-1  |   2025-03-16 16:22:12 /dashboard ................................... ~ 0.47ms
laravel.test-1  |   2025-03-16 16:22:14 /dashboard ................................... ~ 0.45ms
laravel.test-1  |   2025-03-16 16:22:15 /dashboard ................................... ~ 0.17ms
laravel.test-1  |   2025-03-16 16:22:16 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.15ms
laravel.test-1  |   2025-03-16 16:22:16 /favicon.ico ................................. ~ 0.57ms
laravel.test-1  | 2025-03-16 16:23:55,135 INFO reaped unknown pid 412 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:23:55,135 INFO reaped unknown pid 376 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:23:55,135 INFO reaped unknown pid 414 (terminated by SIGHUP)
laravel.test-1  | 2025-03-16 16:23:55,135 INFO reaped unknown pid 415 (terminated by SIGHUP)
laravel.test-1  | 2025-03-16 16:23:55,136 INFO reaped unknown pid 413 (terminated by SIGINT)
laravel.test-1  | 2025-03-16 16:23:59,644 INFO reaped unknown pid 432 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:23:59,645 INFO reaped unknown pid 433 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:23:59,645 INFO reaped unknown pid 436 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:24:07,974 INFO reaped unknown pid 437 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:24:07,974 INFO reaped unknown pid 438 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:24:07,974 INFO reaped unknown pid 439 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:24:07,974 INFO reaped unknown pid 440 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:24:07,974 INFO reaped unknown pid 443 (terminated by SIGKILL)
laravel.test-1  |   2025-03-16 16:25:05 /dashboard ................................... ~ 0.31ms
laravel.test-1  |   2025-03-16 16:25:06 /dashboard ................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 16:25:06 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.21ms
laravel.test-1  |   2025-03-16 16:25:07 /favicon.ico ................................. ~ 0.22ms
laravel.test-1  |   2025-03-16 16:25:09 /profile ................................ ~ -9,855.03ms
laravel.test-1  |   2025-03-16 16:25:10 /dashboard ................................... ~ 0.26ms
laravel.test-1  |   2025-03-16 16:26:14 /dashboard ................................... ~ 0.40ms
laravel.test-1  |   2025-03-16 16:26:14 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ -9,875.89ms
laravel.test-1  |   2025-03-16 16:26:14 /favicon.ico ................................. ~ 0.68ms
laravel.test-1  |   2025-03-16 16:26:19 /dashboard ................................. ~ 501.97ms
laravel.test-1  |   2025-03-16 16:28:29 /dashboard .................................. ~ 45.73ms
laravel.test-1  |   2025-03-16 16:28:29 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.19ms
laravel.test-1  |   2025-03-16 16:28:39 /favicon.ico ................................. ~ 0.28ms
laravel.test-1  |   2025-03-16 16:28:32 /dashboard ................................... ~ 0.24ms
laravel.test-1  |   2025-03-16 16:28:33 /dashboard ................................... ~ 0.21ms
laravel.test-1  |   2025-03-16 16:28:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 10s
laravel.test-1  |   2025-03-16 16:28:34 /favicon.ico ................................. ~ 0.47ms
laravel.test-1  |   2025-03-16 16:28:36 /profile ................................... ~ 503.72ms
laravel.test-1  |   2025-03-16 16:28:38 /dashboard ................................... ~ 0.24ms
laravel.test-1  |   2025-03-16 16:30:21 /dashboard ................................... ~ 0.18ms
laravel.test-1  |   2025-03-16 16:30:21 /favicon.ico ................................. ~ 0.16ms
laravel.test-1  |   2025-03-16 16:30:36 /dashboard ................................. ~ 509.11ms
laravel.test-1  |   2025-03-16 16:30:36 /favicon.ico ................................. ~ 0.44ms
laravel.test-1  |   2025-03-16 16:30:55 /dashboard ................................... ~ 0.27ms
laravel.test-1  |   2025-03-16 16:30:55 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 504.45ms
laravel.test-1  |   2025-03-16 16:30:45 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-16 16:30:52 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-16 16:30:53 /dashboard ....................................... ~ 6s
laravel.test-1  |   2025-03-16 16:30:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 5s
laravel.test-1  |   2025-03-16 16:31:00 /favicon.ico ................................. ~ 0.33ms
laravel.test-1  |   2025-03-16 16:31:02 /dashboard ................................... ~ 0.23ms
laravel.test-1  |   2025-03-16 16:31:03 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.12ms
laravel.test-1  |   2025-03-16 16:31:03 /favicon.ico ................................. ~ 0.62ms
laravel.test-1  | 2025-03-16 16:31:19,566 INFO reaped unknown pid 446 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:31:19,567 INFO reaped unknown pid 449 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:31:27,587 INFO reaped unknown pid 450 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:31:27,587 INFO reaped unknown pid 451 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:31:27,587 INFO reaped unknown pid 452 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:31:27,588 INFO reaped unknown pid 453 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:32:08,834 INFO reaped unknown pid 456 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:32:08,834 INFO reaped unknown pid 457 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:33:37,260 INFO reaped unknown pid 458 (terminated by SIGKILL)
laravel.test-1  | 2025-03-16 16:34:24,898 INFO reaped unknown pid 461 (terminated by SIGKILL)
